therion 6.3.1 (2024-11-22)
  - using Proj 9.4.1, compiled against 9.4.1
initialization file: C:\Program Files\Therion/therion.ini
reading ... done
configuration file: Guiers_Vif-tot-config.thconfig
reading ... done
reading source files ... done
preprocessing database ... done
output coordinate system: UTM31
meridian convergence (deg): -2.0587
geomag declinations (deg):
  1991.1.1  -1.4426
S  1138.63 GV_R_stA_SP40@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1142.13 GV_R_stA_SP41@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1147.83 GV_R_stA_SP42@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1154.15 GV_R_stA_SP43@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1183.26 GV_R_stA_SP44@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1210.02 GV_R_stA_SP45@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1252.67 GV_R_stA_SP46@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1267.83 GV_R_stA_SP47@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1276.63 GV_R_stA_SP48@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1169.26 GV_R_stA_SP9@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1163.23 GV_R_stA_SP10@1994_06_30_GV_MEORA.Guiers_Vif ()
M  1150.94 gv_catacombe-MP@2024_06_01.Guiers_Vif ()
S  1134.40 cata-010624-p1@2024_06_01.Guiers_Vif ()
S  1152.44 cata-010624-p2@2024_06_01.Guiers_Vif ()
S  1159.12 cata-010624-p3@2024_06_01.Guiers_Vif ()
S  1157.80 cata-010624-p4@2024_06_01.Guiers_Vif ()
M  1146.05 gv_2024-MP@2024_06_03.Guiers_Vif ()
S  1135.83 GV_030624-p1@2024_06_03.Guiers_Vif ()
S  1141.42 GV_030624-p2@2024_06_03.Guiers_Vif ()
S  1142.18 GV_030624-p3@2024_06_03.Guiers_Vif ()
S  1142.03 GV_030624-p4@2024_06_03.Guiers_Vif ()
S  1140.90 GV_030624-p5@2024_06_03.Guiers_Vif ()
S  1145.80 GV_030624-p6@2024_06_03.Guiers_Vif ()
S  1145.62 GV_030624-p7@2024_06_03.Guiers_Vif ()
S  1146.74 GV_030624-p8@2024_06_03.Guiers_Vif ()
S  1151.05 GV_030624-p9@2024_06_03.Guiers_Vif ()
S  1145.31 GV_030624-p10@2024_06_03.Guiers_Vif ()
S  1154.77 GV_030624-p11@2024_06_03.Guiers_Vif ()
S  1149.36 GV_030624-p12@2024_06_03.Guiers_Vif ()
S  1157.61 GV_030624-p13@2024_06_03.Guiers_Vif ()
M  1095.25 MP-ext@GV_Porche-emergence-tot.Guiers_Vif (exterieur)
S  1095.25 SP-ext1@GV_Porche-emergence-tot.Guiers_Vif ()
########## end of export maps & scraps selection ###############
writing Outputs/Guiers_Vif-tot-5JANV25.pdf ...
####################### metapost log file ########################
This is MetaPost, version 2.01 (TeX Live 2021/W32TeX) (kpathsea version 6.3.3)  5 JAN 2025 09:45
**data.mp
(c:/Program Files/Therion/texmf/mpost/mpost.mp
(c:/Program Files/Therion/texmf/mpost/plain.mp
Preloading the plain mem file, version 1.005) ) (./data.mp
{randomseed:=42}
 [1] [2] [3] [4]
[5] [6] [7] [8] [9] [10] [11] [12] [13] [14]
[15] [1] [2] [3] [4] [5] [6] [7] [8] [9] [10] [11] [12] [13] [14] [15] [16]
[17] [18] [19] [20] [21] [22] [23] [24] [25] [26] [27] [28] [29] [30] [31]
[32] [33] [34] [35] [36] [37] [38] [39] [40] [41] [42] [43] [44] [45] [46]
[47] [48] [49] [50] [51] [52] [53] [54] [55] [56] [57]
[Warning: scrap outline intersects itself in scrap GV7amS1_SP38@1991_12_31_GV_a
mont_S1.Guiers_Vif] [58] [59] [60] [61] [62] [63] [64] [65] [66] [67] [68]
[69] [70] [71] [72] [73] [74] [75] [76] [77] [78] [79] [80] [81] [82] [83]
[84] [85] [86] [87] [88] [89] [90] [91] [92] [93] [94] [95] [96] [97] [98]
[99] [100] [101] [102] [103]
[Warning: scrap outline intersects itself in scrap GV7amS1_SP21@1991_12_31_GV_a
mont_S1.Guiers_Vif] [104] [105] [106] [107] [108] [109] [110] [111] [112] [113]
[114] [115] [116] [117] [118] [119] [120] [121] [122] [123] [124] [125] [126]
[127] [128] [129] [130] [131] [132] [133] [134] [135] [136] [137] [138] [139]
[140] [141]
[Error: area borders l188-20088-45964 and l181-19850-46504 don't intersect in s
crap GV7amS1_SP6@1991_12_31_GV_amont_S1.Guiers_Vif (file Data/Data/1991_12_31_G
V_amont_S1/Data/gv_amontS1_1991_12_31.th2 [226])]
[Error: area borders l181-19850-46504 and l188-20088-45964 don't intersect in s
crap GV7amS1_SP6@1991_12_31_GV_amont_S1.Guiers_Vif (file Data/Data/1991_12_31_G
V_amont_S1/Data/gv_amontS1_1991_12_31.th2 [226])] [142] [143] [144] [145] [146]
[147] [148] [149] [150] [151] [152] [153] [154] [155] [156] [157] [158] [159]
[160] [161] [162] [163] [164] [165] [166] [167] [168] [169] [170] [171] [172]
[173] [174] [175] [176] [177] [178] [179] [180] [181] [182] [183] [184] [185]
[186] [187] [188] [189] [190] [191] [192] [193] [194] [195] [196] [197] [198]
[199] [200] [201] [202] [203] [204] [205] [206] [207] [208] [209] [210] [211]
[212] [213] [214] [215] [216] [217] [218] [219] [220] [221] [222] [223] [224]
[225] [226] [227] [228] [229] [230] [231] [232] [233] [234] [235] [236] [237]
[238] [239] [240]
[Warning: scrap outline intersects itself in scrap GV_061024-p4bis@2024_10_06_G
M.Guiers_Vif] [241] [242] [243] [244]
[Warning: scrap outline intersects itself in scrap GV_061024-p4@2024_10_06_GM.G
uiers_Vif] [245] [246] [247] [248] [249] [250] [251] [252] [253] [254] [255]
[256] [257] [258] [259]
[Error: area borders l115-2154-572 and l107-1855-493 don't intersect in scrap s
crap6@2024_11_10.Guiers_Vif (file Data/Data/2024_11_10_GV_siphon_de_gravier/Dat
a/GV_siphon_de_gravier.th2 [416])]
[Error: area borders l116-2216-590 and l115-2154-572 don't intersect in scrap s
crap6@2024_11_10.Guiers_Vif (file Data/Data/2024_11_10_GV_siphon_de_gravier/Dat
a/GV_siphon_de_gravier.th2 [416])] [260] [261] [262] [263] [264] [265] [266]
[267]
[Warning: scrap outline intersects itself in scrap scrap4@2024_11_10.Guiers_Vif
] [268] [269] [270] [271] [272] [273] [274] [275] [276] [277] [278] [279] [280]
[281] [282] [283] [284] [285] [286] [287] [288] [289] [290] [291] [292] [293]
[294] [295] [296] [297] [298] [299] [300] [301] [302] [303] [304] [305] [306]
[307] [308] [309]
[Warning: scrap outline intersects itself in scrap GV_R_stA_SP39@1994_06_30_GV_
MEORA.Guiers_Vif] [310] [311] [312] [313] [314] [315] [316] [317] [318] [319]
[320] [321] [322] [323] [324] [325] [326] [327] [328] [329] [330] [331] [332]
[333] [334] [335] [336] [337] [338] [339] [340] [341] [342] [343] [344] [345]
[346] [347] [348] [349]
[Warning: scrap outline intersects itself in scrap GV_R_stA_SP21@1994_06_30_GV_
MEORA.Guiers_Vif] [350] [351] [352] [353] [354] [355] [356] [357] [358] [359]
[360] [361] [362] [363] [364] [365] [366] [367] [368] [369] [370] [371] [372]
[373] [374] [375] [376] [377] [378] [379]
[Warning: scrap outline intersects itself in scrap GV_R_stA_SP11@1994_06_30_GV_
MEORA.Guiers_Vif] [380] [381] [382] [383] [384] [385] [386] [387] [388] [389]
[390] [391] [392] [393] [394] [395] [396] [397] [398] [399] [400] [401] [402]
[403] [404] [405] [406] [407] [408] [409] [410] [411] [412] [413] [414] [415]
[416] [417] [418] [419] [420] [421] [422] [423] [424] [425] [426] [427] [428]
[429] [430] [431] [432] [433] [434] [435] [436] [437] [438] [439] [440] [441]
[442] [443] [444] [445] [446] [447] [448] [449] [450] [451] [452] [453] [454]
[455] [456] [457] [458] [459] [460] [461] [462] [463] [464] [465] [466] [467]
[468] [469] [470] [471] (./mptextmp.mp) [472] (./mptextmp.mp) (./mptextmp.mp)
(./mptextmp.mp) (./mptextmp.mp) (./mptextmp.mp) (./mptextmp.mp) [473]
(./mptextmp.mp) (./mptextmp.mp) (./mptextmp.mp) (./mptextmp.mp) (./mptextmp.mp)
(./mptextmp.mp) [474] )
 
Here is how much of MetaPost's memory you used:
 136515 strings using 3303554 characters
 6139112 bytes of node memory
 1756 symbolic tokens
 11i,82n,19p,696b,5f stack positions out of 16i,98n,20p,760b,6f
489 output files written: data-patt.1 .. data.474


#################### end of metapost log file ####################
converting scraps ... done
making map ... done
######################## pdftex log file #########################
This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021/W32TeX) (preloaded format=pdfetex 2023.12.2)  5 JAN 2025 09:45
entering extended mode
**data.tex
(./data.tex (./th_enc.tex) (./th_texts.tex) (./th_resources.tex
(c:/Program Files/Therion/texmf/tex/glyphtounicode.tex)) (./th_fontdef.tex{c:/P
rogram Files/Therion/texmf/fonts/pdftex.map}<<th_gour_aaaaaaa.dat>><<th_gour_aa
aaaac.dat>><<th_gour_aaaaaaf.dat>><<th_gour_aaaaaah.dat>><<th_gour_aaaaaaj.dat>
><<th_gour_aaaaabb.dat>><<th_gour_aaaaabd.dat>><<th_gour_aaaaabf.dat>><<th_gour
_aaaaabh.dat>><<th_gour_aaaaabj.dat>><<th_gour_aaaaacb.dat>><<th_gour_aaaaacd.d
at>><<th_gour_aaaaacf.dat>><<th_gour_aaaaach.dat>><<th_gour_aaaaacj.dat>><<th_g
our_aaaaadb.dat>><<th_gour_aaaaadd.dat>><<th_gour_aaaaadf.dat>><<th_gour_aaaaad
h.dat>><<th_gour_aaaaadj.dat>><<th_gour_aaaaaeb.dat>><<th_gour_aaaaaed.dat>><<t
h_gour_aaaaaef.dat>><<th_gour_aaaaaeh.dat>><<th_gour_aaaaaej.dat>><<th_gour_aaa
aafb.dat>><<th_gour_aaaaafd.dat>><<th_gour_aaaaaff.dat>><<th_gour_aaaaafh.dat>>
<<th_gour_aaaaafj.dat>><<th_gour_aaaaagb.dat>><<th_gour_aaaaagd.dat>><<th_gour_
aaaaagf.dat>><<th_gour_aaaaagh.dat>><<th_gour_aaaaagj.dat>><<th_gour_aaaaahb.da
t>><<th_gour_aaaaahd.dat>><<th_gour_aaaaahf.dat>><<th_gour_aaaaahh.dat>><<th_go
ur_aaaaahj.dat>><<th_gour_aaaaaib.dat>><<th_gour_aaaaaid.dat>><<th_gour_aaaaaif
.dat>><<th_gour_aaaaaih.dat>><<th_gour_aaaaaij.dat>><<th_gour_aaaaajb.dat>><<th
_gour_aaaaajd.dat>><<th_gour_aaaaajf.dat>><<th_gour_aaaaajh.dat>><<th_gour_aaaa
ajj.dat>><<th_gour_aaaabab.dat>><<th_gour_aaaabad.dat>><<th_gour_aaaabaf.dat>><
<th_gour_aaaabah.dat>><<th_gour_aaaabaj.dat>><<th_gour_aaaabbb.dat>><<th_gour_a
aaabbd.dat>><<th_gour_aaaabbf.dat>><<th_gour_aaaabbh.dat>><<th_gour_aaaabbj.dat
>><<th_gour_aaaabcb.dat>><<th_gour_aaaabcd.dat>><<th_gour_aaaabcf.dat>><<th_gou
r_aaaabch.dat>><<th_gour_aaaabcj.dat>><<th_gour_aaaabdb.dat>><<th_gour_aaaabdd.
dat>><<th_gour_aaaabdf.dat>><<th_gour_aaaabdh.dat>><<th_gour_aaaabdj.dat>><<th_
gour_aaaabeb.dat>><<th_gour_aaaabed.dat>><<th_gour_aaaabef.dat>><<th_gour_aaaab
eh.dat>><<th_gour_aaaabej.dat>><<th_gour_aaaabfb.dat>><<th_gour_aaaabfd.dat>><<
th_gour_aaaabff.dat>><<th_gour_aaaabfh.dat>><<th_gour_aaaabfj.dat>><<th_gour_aa
aabgb.dat>><<th_gour_aaaabgd.dat>><<th_gour_aaaabgf.dat>><<th_gour_aaaabgh.dat>
><<th_gour_aaaabgj.dat>><<th_gour_aaaabhb.dat>><<th_gour_aaaabhd.dat>><<th_gour
_aaaabhf.dat>><<th_gour_aaaabhh.dat>><<th_gour_aaaabhj.dat>><<th_gour_aaaabib.d
at>><<th_gour_aaaabid.dat>><<th_gour_aaaabif.dat>><<th_gour_aaaabih.dat>><<th_g
our_aaaabij.dat>><<th_gour_aaaabjb.dat>><<th_gour_aaaabjd.dat>><<th_gour_aaaabj
f.dat>><<th_gour_aaaabjh.dat>><<th_gour_aaaabjj.dat>><<th_gour_aaaacab.dat>><<t
h_gour_aaaacad.dat>><<th_gour_aaaacaf.dat>><<th_gour_aaaacah.dat>><<th_gour_aaa
acaj.dat>><<th_gour_aaaacbb.dat>><<th_gour_aaaacbd.dat>><<th_gour_aaaacbf.dat>>
<<th_gour_aaaacbh.dat>><<th_gour_aaaacbj.dat>><<th_gour_aaaaccb.dat>><<th_gour_
aaaaccd.dat>><<th_gour_aaaaccf.dat>><<th_gour_aaaacch.dat>><<th_gour_aaaaccj.da
t>><<th_gour_aaaacdb.dat>><<th_gour_aaaacdd.dat>><<th_gour_aaaacdf.dat>><<th_go
ur_aaaacdh.dat>><<th_gour_aaaacdj.dat>><<th_gour_aaaaceb.dat>><<th_gour_aaaaced
.dat>><<th_gour_aaaacef.dat>><<th_gour_aaaaceh.dat>><<th_gour_aaaacej.dat>><<th
_gour_aaaacfb.dat>><<th_gour_aaaacfd.dat>><<th_gour_aaaacff.dat>><<th_gour_aaaa
cfh.dat>><<th_gour_aaaacfj.dat>><<th_gour_aaaacgb.dat>><<th_gour_aaaacgc.dat>><
<th_gour_aaaacge.dat>><<th_gour_aaaacgg.dat>><<th_gour_aaaacgi.dat>><<th_gour_a
aaacha.dat>><<th_gour_aaaachc.dat>><<th_gour_aaaache.dat>><<th_gour_aaaachg.dat
>><<th_gour_aaaachi.dat>><<th_gour_aaaacia.dat>><<th_gour_aaaacic.dat>><<th_gou
r_aaaacie.dat>><<th_gour_aaaacig.dat>><<th_gour_aaaacii.dat>>)
(./th_formdef.tex
Normal \count register pool exhausted, switching to extended pool.)
(./th_pagedef.tex (./th_legendcolor.tex)) (./th_pages.tex)
 253 numeric registers used out of 32768
 [1] ) 
Here is how much of TeX's memory you used:
 1658 strings out of 95671
 20735 string characters out of 1192323
 279520 words of memory out of 1744563
 3047 multiletter control sequences out of 15000+50000
 24129 words of font info for 73 fonts, out of 1000000 for 2000
 844 hyphenation exceptions out of 5000
 10i,6n,9p,1703b,54s stack positions out of 5000i,500n,10000p,200000b,50000s
